  FileName.cpp
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(2,9): warning C4081: требуется "идентификатор"; обнаружен "inline"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(18,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(19,3): error C2065: mov: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(19,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(19,7): error C2065: ebx: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(20,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(20,3): error C2065: mov: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(20,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(20,7): error C2065: ecx: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(21,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "shr"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(21,3): error C2065: shr: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(21,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(21,7): error C2065: ecx: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(22,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "xorpd"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(22,3): error C2065: xorpd: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(22,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "xmm0"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(22,9): error C2065: xmm0: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(22,15): error C2065: xmm0: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(23,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "p0"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(24,3): error C2065: movdqu: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(24,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "xmm1"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(24,10): error C2065: xmm1: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(25,4): error C2760: синтаксическая ошибка: непредвиденный элемент "addps". Ожидается "{"
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(25,10): error C2065: xmm0: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(25,16): error C2065: xmm1: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(26,5): error C2146: синтаксическая ошибка: отсутствие "," перед идентификатором "add"
  lab5.cpp
