  example.cpp
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(2,9): warning C4081: требуется "идентификатор"; обнаружен "inline"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(4,6): warning C4326: возвращаемый тип "main" должен быть "int", а не "void"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(7,10): warning C4305: инициализация: усечение из "double" в "float"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(7,19): warning C4305: инициализация: усечение из "double" в "float"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(7,28): warning C4305: инициализация: усечение из "double" в "float"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(10,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(11,3): error C2065: finit: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(12,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(12,3): error C2065: fld: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(12,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "a"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(13,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(13,3): error C2065: fld: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(13,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(14,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fadd"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(14,3): error C2065: fadd: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(15,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(15,3): error C2065: fld: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(15,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "c"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(16,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fmul"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(16,3): error C2065: fmul: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(16,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ST"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(16,8): error C3861: ST: идентификатор не найден
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(16,15): error C3861: ST: идентификатор не найден
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(17,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ST"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(17,3): error C3861: ST: идентификатор не найден
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(17,10): error C3861: ST: идентификатор не найден
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(18,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fdiv"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(18,3): error C2065: fdiv: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(18,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "d"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(19,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fst"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(19,3): error C2065: fst: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(19,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "y"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(20,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fwait"
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(20,3): error C2065: fwait: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab3\Project1\example.cpp(21,2): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
